finest,order,family,genus
Araneae,Araneae,FALSE,FALSE
Anyphaenidae,Araneae,Anyphaenidae,FALSE
Ctenidae..Anahita,Araneae,Ctenidae,Anahita
Dictynidae,Araneae,Dictynidae,FALSE
Dictynidae..Cicurina,Araneae,Dictynidae,Cicurina
Lycosidae,Araneae,Lycosidae,FALSE
Lycidae..Plateros,Araneae,Lycidae,Plateros
Miturgidae,Araneae,Miturgidae,FALSE
Nesticidae..Unidentified,Araneae,Nesticidae,FALSE
Nesticidae..Cellulanus,Araneae,Nesticidae,Cellulanus
Salticidae..Maevia..inclemens.,Araneae,Salticidae,Maevia
Salticidae..Unidentifiable,Araneae,Salticidae,FALSE
Pseudoscorpion,Araneae,Pseudoscorpion,FALSE
Coleoptera,Coleoptera,FALSE,FALSE
Bostrichidae..Prostephanus,Coleoptera,Bostrichidae,Prostephanus
Carabidae..Anisodactylus,Coleoptera,Carabidae,Anisodactylus
Carabidae..Nebria,Coleoptera,Carabidae,Nebria
Carabidae..Stenolophus,Coleoptera,Carabidae,Stenolophus
Cantharidae..Silis,Coleoptera,Cantharidae,Silis
Cantharidae..Trypherus,Coleoptera,Cantharidae,Trypherus
Ceramycidae..Obrium,Coleoptera,Ceramycidae,Obrium
Cerambycidae..Orthosoma,Coleoptera,Cerambycidae,Orthosoma
Chrysomelidae..Acalymma..vittatum..,Coleoptera,Chrysomelidae,Acalymma
Chrysomelidae..Colaspis,Coleoptera,Chrysomelidae,Colaspis
Chrysomelidae..Neochlamisus,Coleoptera,Chrysomelidae,Neochlamisus
Chrysomelidae..Neogalerucella,Coleoptera,Chrysomelidae,Neogalerucella
Chrysomelidae..Odontota,Coleoptera,Chrysomelidae,Odontota
Chrysomelidae..Plagiodera,Coleoptera,Chrysomelidae,Plagiodera
Cleridae..Enoclerus,Coleoptera,Cleridae,Enoclerus
Coccinellidae..Anisosticta,Coleoptera,Coccinellidae,Anisosticta
Corylophidae..Clypastraea,Coleoptera,Corylophidae,Clypastraea
Curculionidae..Ceutorhynchus,Coleoptera,Curculionidae,Ceutorhynchus
Curculionidae..Isochnus,Coleoptera,Curculionidae,Isochnus
Curculionidae..Odontopus,Coleoptera,Curculionidae,Odontopus
Curculionidae..Sitophilus,Coleoptera,Curculionidae,Sitophilus
Curculionidae..Xyleborus,Coleoptera,Curculionidae,Xyleborus
Dryophthoridae..Sitophilus,Coleoptera,Dryophthoridae,Sitophilus
Elateridae..Athous,Coleoptera,Elateridae,Athous
Elateridae..Condoerus.lividus,Coleoptera,Elateridae,Condoerus
Monotomidae..Rhizophagus,Coleoptera,Monotomidae,Rhizophagus
Mordellidae..Mordella,Coleoptera,Mordellidae,Mordella
Mordellidae..Mordellistena,Coleoptera,Mordellidae,Mordellistena
Mycetophagidae..Typhaea,Coleoptera,Mycetophagidae,Typhaea
Nitulidae..Carpophilus,Coleoptera,Nitulidae,Carpophilus
Nitulidae..Colopterus,Coleoptera,Nitulidae,Colopterus
Nitidulidae..Epuraea,Coleoptera,Nitidulidae,Epuraea
Nitidulidae..Glischrochilus,Coleoptera,Nitidulidae,Glischrochilus
Nitudulidae..Glischrochilus.sanguinolentus,Coleoptera,Nitudulidae,Glischrochilus
Nitidulidae..Glischrochilus.quadrisignatus,Coleoptera,Nitidulidae,Glischrochilus
Nitidulidae..Lobiopa,Coleoptera,Nitidulidae,Lobiopa
Nitulidae..Stelidota.coenosa,Coleoptera,Nitulidae,Stelidota
Scirtidae..Sacodes,Coleoptera,Scirtidae,Sacodes
Scraptiidae..Anaspis,Coleoptera,Scraptiidae,Anaspis
Silphidae..Nicrophorus..tomentosus.,Coleoptera,Silphidae,Nicrophorus
Silphidae..Necrophila.americana,Coleoptera,Silphidae,Necrophila
Silvanidae..Telephanus,Coleoptera,Silvanidae,Telephanus
Staphylinidae..Charhyphus,Coleoptera,Staphylinidae,Charhyphus
Staphylinidae..Gyrophaena,Coleoptera,Staphylinidae,Gyrophaena
Staphylinidae..Lobrathium,Coleoptera,Staphylinidae,Lobrathium
Staphylinidae..Tachinus,Coleoptera,Staphylinidae,Tachinus
Collembola,Collembola,Collembola,FALSE
Diplopoda,Diplopoda,Diplopoda,FALSE
Diptera,Diptera,FALSE,FALSE
Anisopodidae..Sylvicola,Diptera,Anisopodidae,Sylvicola
Anthomyiidae..Pegomya,Diptera,Anthomyiidae,Pegomya
Blephariceridae..Blepharicera,Diptera,Blephariceridae,Blepharicera
Calliphoridae..Cynomya,Diptera,Calliphoridae,Cynomya
Calliphoridae..Lucilia,Diptera,Calliphoridae,Lucilia
Calliphoridae..Pollenia,Diptera,Calliphoridae,Pollenia
Cecidomyiidae..Haplusia,Diptera,Cecidomyiidae,Haplusia
Ceratopogonidae..Forcipomyia,Diptera,Ceratopogonidae,Forcipomyia
Culicilidae..Anopheles,Diptera,Culicilidae,Anopheles
Dryomyzidae..Dryomyza.anilis,Diptera,Dryomyzidae,Dryomyza
Drosophilidae..Drosophila,Diptera,Drosophilidae,Drosophila
Drosophilidae..Microdrosophila,Diptera,Drosophilidae,Microdrosophila
Drosophilidae..Mycodrosophila,Diptera,Drosophilidae,Mycodrosophila
Empididae..Platypalpus,Diptera,Empididae,Platypalpus
Muscidae..Morellia,Diptera,Muscidae,Morellia
Muscidae..Polietes,Diptera,Muscidae,Polietes
Sciaridae..Epidapus,Diptera,Sciaridae,Epidapus
Sciaridae..Sciara,Diptera,Sciaridae,Sciara
Stratiomyidae..Nemotelus,Diptera,Stratiomyidae,Nemotelus
Tachinidae..Distichona,Diptera,Tachinidae,Distichona
Tachinidae..Gonia,Diptera,Tachinidae,Gonia
Tachinidae..Gymnosoma,Diptera,Tachinidae,Gymnosoma
Tachinidae..Siphona,Diptera,Tachinidae,Siphona
Tachinidae..Spallanzania,Diptera,Tachinidae,Spallanzania
Tephritidae..Epochra,Diptera,Tephritidae,Epochra
Tephritidae..Eurosta,Diptera,Tephritidae,Eurosta
Tipulidae..Unidentifiable,Diptera,Tipulidae,FALSE
Tipulidae..Cladura,Diptera,Tipulidae,Cladura
Tipulidae..Dolichopeza,Diptera,Tipulidae,Dolichopeza
Tipulidae.Limonia,Diptera,Tipulidae,Limonia
Tipulidae..Neocladura,Diptera,Tipulidae,Neocladura
Tipulidae..Phalacrocera,Diptera,Tipulidae,Phalacrocera
Ulidiidae..Chaetopsis,Diptera,Ulidiidae,Chaetopsis
Xylophagidae..Dialysis,Diptera,Xylophagidae,Dialysis
Xylophagidae..Xylophagus,Diptera,Xylophagidae,Xylophagus
Xylomyidae..Solva,Diptera,Xylomyidae,Solva
UNID.Diptera.larva,Diptera,FALSE,FALSE
Gastropoda..Slug.,Gastropoda,Gastropoda,FALSE
Hemiptera,Hemiptera,Hemiptera,FALSE
Alydidae,Hemiptera,Alydidae,FALSE
Cicadellidae,Hemiptera,Cicadellidae,FALSE
Delphacidae,Hemiptera,Delphacidae,FALSE
Reduviidae,Hemiptera,Reduviidae,FALSE
Pentatomidae..Chinacia.halaris,Hemiptera,Pentatomidae,Chinacia
Tingidae,Hemiptera,Tingidae,FALSE
UnID.Hemipteran.Nymph,Hemiptera,FALSE,FALSE
unID.larva,Hemiptera,FALSE,FALSE
Hymenoptera,Hymenoptera,Hymenoptera,FALSE
Apidae..Bombus.impatiens,Hymenoptera,Apidae,Bombus
Bethylidae,Hymenoptera,Bethylidae,FALSE
Braconidae,Hymenoptera,Braconidae,FALSE
Cynipidae,Hymenoptera,Cynipidae,FALSE
Diapriidae,Hymenoptera,Diapriidae,FALSE
Formicidae,Hymenoptera,Formicidae,FALSE
Halictidae,Hymenoptera,Halictidae,FALSE
Ichneumonidae,Hymenoptera,Ichneumonidae,FALSE
Megaspilidae,Hymenoptera,Megaspilidae,FALSE
Megalyroidea,Hymenoptera,Megalyroidea,FALSE
Mymaridae,Hymenoptera,Mymaridae,FALSE
Ponerinae,Hymenoptera,Ponerinae,FALSE
Proctrupoidea,Hymenoptera,Proctrupoidea,FALSE
Proctotrupidae.sp.,Hymenoptera,Proctotrupidae,FALSE
Pteromalidae,Hymenoptera,Pteromalidae,FALSE
Siricidae,Hymenoptera,Siricidae,FALSE
Trigonalidae,Hymenoptera,Trigonalidae,FALSE
Vespidae..Dolichovespula.maculata,Hymenoptera,Vespidae,Dolichovespula
Vespidae..Vesupula.crabro,Hymenoptera,Vespidae,Vesupula
Vespidae..Vespula.germanica,Hymenoptera,Vespidae,Vespula
Vespidae..Vespula.flaviposa,Hymenoptera,Vespidae,Vespula
Vespidae..Vespula.maculifrons,Hymenoptera,Vespidae,Vespula
Vespidae..Vespula.squamosa,Hymenoptera,Vespidae,Vespula
Vespidae..Vespula.vidua,Hymenoptera,Vespidae,Vespula
Xiphydriidae,Hymenoptera,Xiphydriidae,FALSE
Xiphydriidae.pupa,Hymenoptera,Xiphydriidae,FALSE
Lepidoptera,Lepidoptera,Lepidoptera,FALSE
Noctuidae..Strepsimaninae,Lepidoptera,Noctuidae,Strepsimaninae
Nymphalidae..Satyrinae,Lepidoptera,Nymphalidae,Satyrinae
Tineidae,Lepidoptera,Tineidae,FALSE
UNID.Lepidoptera.Larva,Lepidoptera,FALSE,FALSE
Mite,Mite,Mite,FALSE
Trichoptera,Trichoptera,Trichoptera,FALSE
Opiliones,Opiliones,Opiliones,FALSE
Orthoptera,Orthoptera,FALSE,FALSE
Acrididae,Orthoptera,Acrididae,FALSE
Rhaphidophoridae.,Orthoptera,Rhaphidophoridae,FALSE
Psocoptera,Psocoptera,Psocoptera,FALSE
Neuroptera,Neuroptera,FALSE,FALSE
Hemerobiidae,Neuroptera,Hemerobiidae,FALSE
